Timestamp,Price,Volume
2016-08-14 01:00:00,0.573,13272
2016-08-15 01:00:00,0.664,6219
2016-08-16 01:00:00,0.756,3733
2016-08-17 01:00:00,0.807,2593
2016-08-18 01:00:00,0.788,2110
2016-08-19 01:00:00,0.757,2999
2016-08-20 01:00:00,0.767,2449
2016-08-21 01:00:00,0.774,2032
2016-08-22 01:00:00,0.805,1937
2016-08-23 01:00:00,0.811,1867
2016-08-24 01:00:00,0.769,1829
2016-08-25 01:00:00,0.77,1643
2016-08-26 01:00:00,0.791,1375
2016-08-27 01:00:00,0.782,1905
2016-08-28 01:00:00,0.777,1884
2016-08-29 01:00:00,0.792,1663
2016-08-30 01:00:00,0.815,1976
2016-08-31 01:00:00,0.682,4053
2016-09-01 01:00:00,0.669,1838
2016-09-02 01:00:00,0.67,1375
2016-09-03 01:00:00,0.655,1603
2016-09-04 01:00:00,0.655,1281
2016-09-05 01:00:00,0.673,1006
2016-09-06 01:00:00,0.664,978
2016-09-07 01:00:00,0.671,890
2016-09-08 01:00:00,0.671,973
2016-09-09 01:00:00,0.662,1025
2016-09-10 01:00:00,0.688,1062
2016-09-11 01:00:00,0.67,979
2016-09-12 01:00:00,0.668,814
2016-09-13 01:00:00,0.652,749
2016-09-14 01:00:00,0.663,719
2016-09-15 01:00:00,0.65,859
2016-09-16 01:00:00,0.658,862
2016-09-17 01:00:00,0.65,1004
2016-09-18 01:00:00,0.64,933
2016-09-19 01:00:00,0.634,788
2016-09-20 01:00:00,0.631,872
2016-09-21 01:00:00,0.613,812
2016-09-22 01:00:00,0.628,701
2016-09-23 01:00:00,0.634,764
2016-09-24 01:00:00,0.624,842
2016-09-25 01:00:00,0.622,787
2016-09-26 01:00:00,0.607,691
2016-09-27 01:00:00,0.613,622
2016-09-28 01:00:00,0.619,679
2016-09-29 01:00:00,0.621,685
2016-09-30 01:00:00,0.618,741
2016-10-01 01:00:00,0.612,868
2016-10-02 01:00:00,0.605,858
2016-10-03 01:00:00,0.623,673
2016-10-04 01:00:00,0.631,660
2016-10-05 01:00:00,0.621,932
2016-10-06 01:00:00,0.458,1720
2016-10-07 01:00:00,0.495,1121
2016-10-08 01:00:00,0.51,991
2016-10-09 01:00:00,0.522,834
2016-10-10 01:00:00,0.529,772
2016-10-11 01:00:00,0.547,710
2016-10-12 01:00:00,0.547,729
2016-10-13 01:00:00,0.535,689
2016-10-14 01:00:00,0.525,718
2016-10-15 01:00:00,0.54,837
2016-10-16 01:00:00,0.513,758
2016-10-17 01:00:00,0.528,640
2016-10-18 01:00:00,0.535,617
2016-10-19 01:00:00,0.544,687
2016-10-20 01:00:00,0.539,603
2016-10-21 01:00:00,0.513,648
2016-10-22 01:00:00,0.521,797
2016-10-23 01:00:00,0.523,687
2016-10-24 01:00:00,0.536,623
2016-10-25 01:00:00,0.527,609
2016-10-26 01:00:00,0.504,564
2016-10-27 01:00:00,0.525,559
2016-10-28 01:00:00,0.522,614
2016-10-29 01:00:00,0.487,978
2016-10-30 01:00:00,0.497,800
2016-10-31 01:00:00,0.51,752
2016-11-01 01:00:00,0.51,578
2016-11-02 01:00:00,0.522,582
2016-11-03 01:00:00,0.524,511
2016-11-04 01:00:00,0.542,621
2016-11-05 01:00:00,0.537,743
2016-11-06 01:00:00,0.545,675
2016-11-07 01:00:00,0.559,660
2016-11-08 01:00:00,0.551,717
2016-11-09 01:00:00,0.546,641
2016-11-10 01:00:00,0.539,670
2016-11-11 01:00:00,0.545,891
2016-11-12 01:00:00,0.538,921
2016-11-13 01:00:00,0.525,801
2016-11-14 01:00:00,0.534,640
2016-11-15 01:00:00,0.534,616
2016-11-16 01:00:00,0.527,567
2016-11-17 01:00:00,0.494,634
2016-11-18 01:00:00,0.507,743
2016-11-19 01:00:00,0.511,826
2016-11-20 01:00:00,0.512,741
2016-11-21 01:00:00,0.522,615
2016-11-22 01:00:00,0.529,618
2016-11-23 01:00:00,0.504,634
2016-11-24 01:00:00,0.47,688
2016-11-25 01:00:00,0.466,729
2016-11-26 01:00:00,0.462,902
2016-11-27 01:00:00,0.441,820
2016-11-28 01:00:00,0.437,734
2016-11-29 01:00:00,0.456,676
2016-11-30 01:00:00,0.462,628
2016-12-01 01:00:00,0.479,644
2016-12-02 01:00:00,0.466,755
2016-12-03 01:00:00,0.481,751
2016-12-04 01:00:00,0.484,670
2016-12-05 01:00:00,0.491,624
2016-12-06 01:00:00,0.488,601
2016-12-07 01:00:00,0.491,576
2016-12-08 01:00:00,0.494,644
2016-12-09 01:00:00,0.522,577
2016-12-10 01:00:00,0.545,682
2016-12-11 01:00:00,0.547,833
2016-12-12 01:00:00,0.542,660
2016-12-13 01:00:00,0.51,712
2016-12-14 01:00:00,0.485,860
2016-12-15 01:00:00,0.472,867
2016-12-16 01:00:00,0.482,890
2016-12-17 01:00:00,0.5,884
2016-12-18 01:00:00,0.522,855
2016-12-19 01:00:00,0.508,835
2016-12-20 01:00:00,0.516,665
2016-12-21 01:00:00,0.509,740
2016-12-22 01:00:00,0.488,741
2016-12-23 01:00:00,0.477,731
2016-12-24 01:00:00,0.488,902
2016-12-25 01:00:00,0.492,850
2016-12-26 01:00:00,0.499,829
2016-12-27 01:00:00,0.533,782
2016-12-28 01:00:00,0.525,787
2016-12-29 01:00:00,0.534,763
2016-12-30 01:00:00,0.521,818
2016-12-31 01:00:00,0.524,743
2017-01-01 01:00:00,0.536,863
2017-01-02 01:00:00,0.557,906
2017-01-03 01:00:00,0.573,883
2017-01-04 01:00:00,0.571,777
2017-01-05 01:00:00,0.568,790
2017-01-06 01:00:00,0.561,884
2017-01-07 01:00:00,0.571,837
2017-01-08 01:00:00,0.581,785
2017-01-09 01:00:00,0.586,736
2017-01-10 01:00:00,0.568,735
2017-01-11 01:00:00,0.579,689
2017-01-12 01:00:00,0.568,668
2017-01-13 01:00:00,0.557,777
2017-01-14 01:00:00,0.579,774
2017-01-15 01:00:00,0.581,719
2017-01-16 01:00:00,0.563,728
2017-01-17 01:00:00,0.569,639
2017-01-18 01:00:00,0.574,599
2017-01-19 01:00:00,0.568,625
2017-01-20 01:00:00,0.552,667
2017-01-21 01:00:00,0.561,802
2017-01-22 01:00:00,0.577,721
2017-01-23 01:00:00,0.579,639
2017-01-24 01:00:00,0.584,605
2017-01-25 01:00:00,0.593,611
2017-01-26 01:00:00,0.602,555
2017-01-27 01:00:00,0.505,841
2017-01-28 01:00:00,0.537,687
2017-01-29 01:00:00,0.57,581
2017-01-30 01:00:00,0.575,558
2017-01-31 01:00:00,0.592,537
2017-02-01 01:00:00,0.587,515
2017-02-02 01:00:00,0.598,569
2017-02-03 01:00:00,0.592,567
2017-02-04 01:00:00,0.581,635
2017-02-05 01:00:00,0.586,635
2017-02-06 01:00:00,0.587,542
2017-02-07 01:00:00,0.6,554
2017-02-08 01:00:00,0.601,562
2017-02-09 01:00:00,0.602,541
2017-02-10 01:00:00,0.6,611
2017-02-11 01:00:00,0.6,740
2017-02-12 01:00:00,0.61,642
2017-02-13 01:00:00,0.594,563
2017-02-14 01:00:00,0.588,569
2017-02-15 01:00:00,0.594,637
2017-02-16 01:00:00,0.607,578
2017-02-17 01:00:00,0.609,615
2017-02-18 01:00:00,0.609,766
2017-02-19 01:00:00,0.602,737
2017-02-20 01:00:00,0.594,597
2017-02-21 01:00:00,0.591,587
2017-02-22 01:00:00,0.59,578
2017-02-23 01:00:00,0.593,613
2017-02-24 01:00:00,0.601,705
2017-02-25 01:00:00,0.602,678
2017-02-26 01:00:00,0.584,737
2017-02-27 01:00:00,0.584,641
2017-02-28 01:00:00,0.581,656
2017-03-01 01:00:00,0.58,543
2017-03-02 01:00:00,0.572,616
2017-03-03 01:00:00,0.58,682
2017-03-04 01:00:00,0.58,817
2017-03-05 01:00:00,0.578,827
2017-03-06 01:00:00,0.578,675
2017-03-07 01:00:00,0.578,642
2017-03-08 01:00:00,0.568,659
2017-03-09 01:00:00,0.573,591
2017-03-10 01:00:00,0.572,686
2017-03-11 01:00:00,0.585,772
2017-03-12 01:00:00,0.588,729
2017-03-13 01:00:00,0.578,585
2017-03-14 01:00:00,0.591,563
2017-03-15 01:00:00,0.586,601
2017-03-16 01:00:00,0.538,792
2017-03-17 01:00:00,0.582,712
2017-03-18 01:00:00,0.59,774
2017-03-19 01:00:00,0.59,752
2017-03-20 01:00:00,0.588,626
2017-03-21 01:00:00,0.595,618
2017-03-22 01:00:00,0.604,596
2017-03-23 01:00:00,0.6,605
2017-03-24 01:00:00,0.59,709
2017-03-25 01:00:00,0.574,791
2017-03-26 01:00:00,0.563,757
2017-03-27 01:00:00,0.575,700
2017-03-28 01:00:00,0.579,641
2017-03-29 01:00:00,0.602,682
2017-03-30 01:00:00,0.612,605
2017-03-31 01:00:00,0.612,665
2017-04-01 01:00:00,0.602,763
2017-04-02 01:00:00,0.604,720
2017-04-03 01:00:00,0.61,615
2017-04-04 01:00:00,0.613,581
2017-04-05 01:00:00,0.606,550
2017-04-06 01:00:00,0.605,597
2017-04-07 01:00:00,0.601,675
2017-04-08 01:00:00,0.594,755
2017-04-09 01:00:00,0.586,681
2017-04-10 01:00:00,0.594,615
2017-04-11 01:00:00,0.587,563
2017-04-12 01:00:00,0.589,612
2017-04-13 01:00:00,0.576,591
2017-04-14 01:00:00,0.577,625
2017-04-15 01:00:00,0.575,744
2017-04-16 01:00:00,0.572,716
2017-04-17 01:00:00,0.576,613
2017-04-18 01:00:00,0.58,615
2017-04-19 01:00:00,0.572,578
2017-04-20 01:00:00,0.567,622
2017-04-21 01:00:00,0.566,615
2017-04-22 01:00:00,0.567,716
2017-04-23 01:00:00,0.565,663
2017-04-24 01:00:00,0.563,642
2017-04-25 01:00:00,0.57,626
2017-04-26 01:00:00,0.568,587
2017-04-27 01:00:00,0.555,598
2017-04-28 01:00:00,0.556,580
2017-04-29 01:00:00,0.568,756
2017-04-30 01:00:00,0.579,716
2017-05-01 01:00:00,0.588,753
2017-05-02 01:00:00,0.59,647
2017-05-03 01:00:00,0.592,674
2017-05-04 01:00:00,0.594,633
2017-05-05 01:00:00,0.434,1506
2017-05-06 01:00:00,0.512,877
2017-05-07 01:00:00,0.533,804
2017-05-08 01:00:00,0.53,770
2017-05-09 01:00:00,0.541,659
2017-05-10 01:00:00,0.543,686
2017-05-11 01:00:00,0.553,673
2017-05-12 01:00:00,0.538,698
2017-05-13 01:00:00,0.532,817
2017-05-14 01:00:00,0.536,800
2017-05-15 01:00:00,0.56,741
2017-05-16 01:00:00,0.573,723
2017-05-17 01:00:00,0.594,634
2017-05-18 01:00:00,0.586,654
2017-05-19 01:00:00,0.563,694
2017-05-20 01:00:00,0.569,841
2017-05-21 01:00:00,0.572,814
2017-05-22 01:00:00,0.573,701
2017-05-23 01:00:00,0.576,678
2017-05-24 01:00:00,0.563,743
2017-05-25 01:00:00,0.543,777
2017-05-26 01:00:00,0.536,783
2017-05-27 01:00:00,0.526,976
2017-05-28 01:00:00,0.543,769
2017-05-29 01:00:00,0.56,693
2017-05-30 01:00:00,0.57,652
2017-05-31 01:00:00,0.579,733
2017-06-01 01:00:00,0.591,765
2017-06-02 01:00:00,0.603,744
2017-06-03 01:00:00,0.6,820
2017-06-04 01:00:00,0.595,808
2017-06-05 01:00:00,0.608,905
2017-06-06 01:00:00,0.651,992
2017-06-07 01:00:00,0.667,874
2017-06-08 01:00:00,0.657,943
2017-06-09 01:00:00,0.656,924
2017-06-10 01:00:00,0.658,1132
2017-06-11 01:00:00,0.688,1212
2017-06-12 01:00:00,0.689,1180
2017-06-13 01:00:00,0.713,1036
2017-06-14 01:00:00,0.758,930
2017-06-15 01:00:00,0.774,883
2017-06-16 01:00:00,0.794,838
2017-06-17 01:00:00,0.785,1055
2017-06-18 01:00:00,0.8,920
2017-06-19 01:00:00,0.806,829
2017-06-20 01:00:00,0.847,700
2017-06-21 01:00:00,0.847,666
2017-06-22 01:00:00,0.791,1004
2017-06-23 01:00:00,0.675,1296
2017-06-24 01:00:00,0.671,1066
2017-06-25 01:00:00,0.71,935
2017-06-26 01:00:00,0.745,897
2017-06-27 01:00:00,0.794,893
2017-06-28 01:00:00,0.806,864
2017-06-29 01:00:00,0.817,785
2017-06-30 01:00:00,0.857,774
2017-07-01 01:00:00,0.873,867
2017-07-02 01:00:00,0.899,796
2017-07-03 01:00:00,0.905,857
2017-07-04 01:00:00,0.896,743
2017-07-05 01:00:00,0.888,755
2017-07-06 01:00:00,0.902,736
2017-07-07 01:00:00,0.915,659
2017-07-08 01:00:00,0.93,819
2017-07-09 01:00:00,0.928,747
2017-07-10 01:00:00,0.931,801
2017-07-11 01:00:00,0.927,690
2017-07-12 01:00:00,0.933,674
2017-07-13 01:00:00,0.932,709
2017-07-14 01:00:00,0.93,665
2017-07-15 01:00:00,0.919,850
2017-07-16 01:00:00,0.942,765
2017-07-17 01:00:00,0.967,638
2017-07-18 01:00:00,0.978,582
2017-07-19 01:00:00,0.985,582
2017-07-20 01:00:00,0.977,601
2017-07-21 01:00:00,0.972,624
2017-07-22 01:00:00,0.975,730
2017-07-23 01:00:00,0.979,776
2017-07-24 01:00:00,0.973,647
2017-07-25 01:00:00,0.97,762
2017-07-26 01:00:00,0.983,673
2017-07-27 01:00:00,0.993,732
2017-07-28 01:00:00,1.004,639
2017-07-29 01:00:00,1.025,695
2017-07-30 01:00:00,1.052,642
2017-07-31 01:00:00,1.049,622
2017-08-01 01:00:00,1.077,624
2017-08-02 01:00:00,1.119,629
2017-08-03 01:00:00,1.109,732
2017-08-04 01:00:00,1.156,824
2017-08-05 01:00:00,1.393,804
2017-08-06 01:00:00,1.242,1068
2017-08-07 01:00:00,1.281,835
2017-08-08 01:00:00,1.368,798
2017-08-09 01:00:00,1.341,850
2017-08-10 01:00:00,1.285,761
2017-08-11 01:00:00,1.238,975
2017-08-12 01:00:00,1.274,1223
2017-08-13 01:00:00,1.343,1583
2017-08-14 01:00:00,1.403,1198
2017-08-15 01:00:00,1.441,1097
2017-08-16 01:00:00,1.452,1009
2017-08-17 01:00:00,1.461,908
2017-08-18 01:00:00,1.465,923
2017-08-19 01:00:00,1.526,884
2017-08-20 01:00:00,1.573,809
2017-08-21 01:00:00,1.547,793
2017-08-22 01:00:00,1.508,805
2017-08-23 01:00:00,1.481,767
2017-08-24 01:00:00,1.481,714
2017-08-25 01:00:00,1.508,830
2017-08-26 01:00:00,1.556,805
2017-08-27 01:00:00,1.569,708
2017-08-28 01:00:00,1.536,657
2017-08-29 01:00:00,1.534,670
2017-08-30 01:00:00,1.52,697
2017-08-31 01:00:00,1.514,543
2017-09-01 01:00:00,1.555,666
2017-09-02 01:00:00,1.556,742
2017-09-03 01:00:00,1.548,708
2017-09-04 01:00:00,1.522,594
2017-09-05 01:00:00,1.53,602
2017-09-06 01:00:00,1.511,525
2017-09-07 01:00:00,1.518,566
2017-09-08 01:00:00,1.506,581
2017-09-09 01:00:00,1.491,733
2017-09-10 01:00:00,1.464,621
2017-09-11 01:00:00,1.44,566
2017-09-12 01:00:00,1.399,595
2017-09-13 01:00:00,1.374,642
2017-09-14 01:00:00,1.354,652
2017-09-15 01:00:00,1.357,670
2017-09-16 01:00:00,1.391,764
2017-09-17 01:00:00,1.391,711
2017-09-18 01:00:00,1.379,685
2017-09-19 01:00:00,1.399,640
2017-09-20 01:00:00,1.399,635
2017-09-21 01:00:00,1.386,598
2017-09-22 01:00:00,1.404,635
2017-09-23 01:00:00,1.429,723
2017-09-24 01:00:00,1.402,624
2017-09-25 01:00:00,1.406,621
2017-09-26 01:00:00,1.396,590
2017-09-27 01:00:00,1.387,550
2017-09-28 01:00:00,1.371,582
2017-09-29 01:00:00,1.344,659
2017-09-30 01:00:00,1.323,747
2017-10-01 01:00:00,1.351,697
2017-10-02 01:00:00,1.358,711
2017-10-03 01:00:00,1.395,719
2017-10-04 01:00:00,1.419,655
2017-10-05 01:00:00,1.37,684
2017-10-06 01:00:00,1.394,669
2017-10-07 01:00:00,1.407,759
2017-10-08 01:00:00,1.444,703
2017-10-09 01:00:00,1.373,611
2017-10-10 01:00:00,1.365,633
2017-10-11 01:00:00,1.331,572
2017-10-12 01:00:00,1.33,585
2017-10-13 01:00:00,1.311,633
2017-10-14 01:00:00,1.309,748
2017-10-15 01:00:00,1.342,774
2017-10-16 01:00:00,1.353,603
2017-10-17 01:00:00,1.353,563
2017-10-18 01:00:00,1.352,525
2017-10-19 01:00:00,1.342,570
2017-10-20 01:00:00,1.336,627
2017-10-21 01:00:00,1.327,742
2017-10-22 01:00:00,1.336,721
2017-10-23 01:00:00,1.374,527
2017-10-24 01:00:00,1.351,529
2017-10-25 01:00:00,1.344,560
2017-10-26 01:00:00,1.312,600
2017-10-27 01:00:00,1.261,635
2017-10-28 01:00:00,1.273,653
2017-10-29 01:00:00,1.239,703
2017-10-30 01:00:00,1.248,609
2017-10-31 01:00:00,1.246,557
2017-11-01 01:00:00,1.242,493
2017-11-02 01:00:00,1.245,460
2017-11-03 01:00:00,1.265,488
2017-11-04 01:00:00,1.236,516
2017-11-05 01:00:00,1.23,513
2017-11-06 01:00:00,1.213,464
2017-11-07 01:00:00,1.205,420
2017-11-08 01:00:00,1.206,465
2017-11-09 01:00:00,1.205,460
2017-11-10 01:00:00,1.201,499
2017-11-11 01:00:00,1.21,573
2017-11-12 01:00:00,1.204,504
2017-11-13 01:00:00,1.253,558
2017-11-14 01:00:00,1.248,428
2017-11-15 01:00:00,1.233,410
2017-11-16 01:00:00,1.207,475
2017-11-17 01:00:00,1.21,436
2017-11-18 01:00:00,1.197,554
2017-11-19 01:00:00,1.204,515
2017-11-20 01:00:00,1.203,432
2017-11-21 01:00:00,1.203,388
2017-11-22 01:00:00,1.179,404
2017-11-23 01:00:00,1.065,554
2017-11-24 01:00:00,1.063,526
2017-11-25 01:00:00,1.107,609
2017-11-26 01:00:00,1.073,557
2017-11-27 01:00:00,1.073,476
2017-11-28 01:00:00,1.092,478
2017-11-29 01:00:00,1.141,485
2017-11-30 01:00:00,1.208,426
2017-12-01 01:00:00,1.239,435
2017-12-02 01:00:00,1.222,451
2017-12-03 01:00:00,1.251,535
2017-12-04 01:00:00,1.237,398
2017-12-05 01:00:00,1.207,462
2017-12-06 01:00:00,1.228,387
2017-12-07 01:00:00,1.25,369
2017-12-08 01:00:00,1.255,396
2017-12-09 01:00:00,1.21,486
2017-12-10 01:00:00,1.226,463
2017-12-11 01:00:00,1.196,389
2017-12-12 01:00:00,1.177,433
2017-12-13 01:00:00,1.163,418
2017-12-14 01:00:00,1.152,430
2017-12-15 01:00:00,1.148,432
2017-12-16 01:00:00,1.136,464
2017-12-17 01:00:00,1.143,471
2017-12-18 01:00:00,1.174,382
2017-12-19 01:00:00,1.165,438
2017-12-20 01:00:00,1.159,451
2017-12-21 01:00:00,1.143,426
2017-12-22 01:00:00,1.047,565
2017-12-23 01:00:00,1.029,559
2017-12-24 01:00:00,1.053,652
2017-12-25 01:00:00,1.048,590
2017-12-26 01:00:00,1.056,532
2017-12-27 01:00:00,1.107,516
2017-12-28 01:00:00,1.12,522
2017-12-29 01:00:00,1.093,542
2017-12-30 01:00:00,1.11,599
2017-12-31 01:00:00,1.115,474
2018-01-01 01:00:00,1.139,489
2018-01-02 01:00:00,1.14,541
2018-01-03 01:00:00,1.128,480
2018-01-04 01:00:00,1.134,528
2018-01-05 01:00:00,1.199,446
2018-01-06 01:00:00,1.173,441
2018-01-07 01:00:00,1.212,479
2018-01-08 01:00:00,1.209,417
2018-01-09 01:00:00,1.236,455
2018-01-10 01:00:00,1.229,384
2018-01-11 01:00:00,1.188,450
2018-01-12 01:00:00,1.225,451
2018-01-13 01:00:00,1.201,487
2018-01-14 01:00:00,1.235,468
2018-01-15 01:00:00,1.169,591
2018-01-16 01:00:00,1.201,453
2018-01-17 01:00:00,1.239,418
2018-01-18 01:00:00,1.229,358
2018-01-19 01:00:00,1.224,495
2018-01-20 01:00:00,1.246,520
2018-01-21 01:00:00,1.238,509
2018-01-22 01:00:00,1.189,479
2018-01-23 01:00:00,1.16,420
2018-01-24 01:00:00,1.181,427
2018-01-25 01:00:00,1.197,446
2018-01-26 01:00:00,1.215,471
2018-01-27 01:00:00,1.213,488
2018-01-28 01:00:00,1.209,458
2018-01-29 01:00:00,1.185,478
2018-01-30 01:00:00,1.17,437
2018-01-31 01:00:00,1.166,463
2018-02-01 01:00:00,1.161,417
2018-02-02 01:00:00,1.168,495
2018-02-03 01:00:00,1.197,524
2018-02-04 01:00:00,1.186,555
2018-02-05 01:00:00,1.231,496
2018-02-06 01:00:00,1.202,422
2018-02-07 01:00:00,1.203,445
2018-02-08 01:00:00,1.223,415
2018-02-09 01:00:00,1.202,436
2018-02-10 01:00:00,1.2,456
2018-02-11 01:00:00,1.229,415
2018-02-12 01:00:00,1.208,398
2018-02-13 01:00:00,1.229,439
2018-02-14 01:00:00,1.254,387
2018-02-15 01:00:00,1.267,393
2018-02-16 01:00:00,1.199,534
2018-02-17 01:00:00,1.243,474
2018-02-18 01:00:00,1.232,460
2018-02-19 01:00:00,1.227,406
2018-02-20 01:00:00,1.297,350
2018-02-21 01:00:00,1.302,372
2018-02-22 01:00:00,1.281,438
2018-02-23 01:00:00,1.288,452
2018-02-24 01:00:00,1.329,430
2018-02-25 01:00:00,1.329,492
2018-02-26 01:00:00,1.321,433
2018-02-27 01:00:00,1.332,386
2018-02-28 01:00:00,1.296,423
2018-03-01 01:00:00,1.279,398
2018-03-02 01:00:00,1.295,458
2018-03-03 01:00:00,1.311,464
2018-03-04 01:00:00,1.311,440
2018-03-05 01:00:00,1.322,352
2018-03-06 01:00:00,1.324,360
2018-03-07 01:00:00,1.321,369
2018-03-08 01:00:00,1.292,431
2018-03-09 01:00:00,1.29,409
2018-03-10 01:00:00,1.275,467
2018-03-11 01:00:00,1.263,450
2018-03-12 01:00:00,1.188,686
2018-03-13 01:00:00,1.072,560
2018-03-14 01:00:00,1.192,431
2018-03-15 01:00:00,1.197,392
2018-03-16 01:00:00,1.194,494
2018-03-17 01:00:00,1.18,496
2018-03-18 01:00:00,1.199,434
2018-03-19 01:00:00,1.2,396
2018-03-20 01:00:00,1.205,371
2018-03-21 01:00:00,1.21,365
2018-03-22 01:00:00,1.202,389
2018-03-23 01:00:00,1.198,387
2018-03-24 01:00:00,1.182,512
2018-03-25 01:00:00,1.194,474
2018-03-26 01:00:00,1.177,402
2018-03-27 01:00:00,1.169,367
2018-03-28 01:00:00,1.132,122
2018-03-29 01:00:00,1.186,595
2018-03-30 01:00:00,1.192,482
2018-03-31 01:00:00,1.189,466
2018-04-01 01:00:00,1.186,445
2018-04-02 01:00:00,1.201,403
2018-04-03 01:00:00,1.159,470
2018-04-04 01:00:00,1.091,500
2018-04-05 01:00:00,1.159,419
2018-04-06 01:00:00,1.201,460
2018-04-07 01:00:00,1.207,513
2018-04-08 01:00:00,1.229,411
2018-04-09 01:00:00,1.217,402
2018-04-10 01:00:00,1.197,406
2018-04-11 01:00:00,1.18,406
2018-04-12 01:00:00,1.188,387
2018-04-13 01:00:00,1.205,419
2018-04-14 01:00:00,1.193,468
2018-04-15 01:00:00,1.195,403
2018-04-16 01:00:00,1.187,414
2018-04-17 01:00:00,1.153,399
2018-04-18 01:00:00,1.163,401
2018-04-19 01:00:00,1.164,456
2018-04-20 01:00:00,1.146,398
2018-04-21 01:00:00,1.151,461
2018-04-22 01:00:00,1.15,435
2018-04-23 01:00:00,1.162,345
2018-04-24 01:00:00,1.174,312
2018-04-25 01:00:00,1.17,296
2018-04-26 01:00:00,1.186,331
2018-04-27 01:00:00,1.185,332
2018-04-28 01:00:00,1.173,439
2018-04-29 01:00:00,1.162,433
2018-04-30 01:00:00,1.169,415
2018-05-01 01:00:00,1.173,415
2018-05-02 01:00:00,1.169,355
2018-05-03 01:00:00,1.164,358
2018-05-04 01:00:00,1.159,392
2018-05-05 01:00:00,1.138,452
2018-05-06 01:00:00,1.146,406
2018-05-07 01:00:00,1.136,370
2018-05-08 01:00:00,1.033,496
2018-05-09 01:00:00,0.948,1405
2018-05-10 01:00:00,0.905,587
2018-05-11 01:00:00,0.94,496
2018-05-12 01:00:00,1.001,475
2018-05-13 01:00:00,1.021,436
2018-05-14 01:00:00,1.013,379
2018-05-15 01:00:00,1.041,398
2018-05-16 01:00:00,1.027,376
2018-05-17 01:00:00,1.035,398
2018-05-18 01:00:00,1.032,390
2018-05-19 01:00:00,1.036,421
2018-05-20 01:00:00,1.042,389
2018-05-21 01:00:00,1.051,373
2018-05-22 01:00:00,1.08,353
2018-05-23 01:00:00,1.075,319
2018-05-24 01:00:00,1.063,370
2018-05-25 01:00:00,1.085,389
2018-05-26 01:00:00,1.088,397
2018-05-27 01:00:00,1.084,355
2018-05-28 01:00:00,1.097,328
2018-05-29 01:00:00,1.108,339
2018-05-30 01:00:00,1.119,349
2018-05-31 01:00:00,1.111,366
2018-06-01 01:00:00,1.023,555
2018-06-02 01:00:00,1.07,406
2018-06-03 01:00:00,1.054,392
2018-06-04 01:00:00,1.057,395
2018-06-05 01:00:00,1.053,347
2018-06-06 01:00:00,1.041,369
2018-06-07 01:00:00,1.043,331
2018-06-08 01:00:00,1.023,359
2018-06-09 01:00:00,1.042,394
2018-06-10 01:00:00,1.051,431
2018-06-11 01:00:00,1.061,420
2018-06-12 01:00:00,1.068,354
2018-06-13 01:00:00,1.045,363
2018-06-14 01:00:00,1.054,347
2018-06-15 01:00:00,1.074,318
2018-06-16 01:00:00,1.068,406
2018-06-17 01:00:00,1.058,395
2018-06-18 01:00:00,1.063,363
2018-06-19 01:00:00,1.069,350
2018-06-20 01:00:00,1.064,373
2018-06-21 01:00:00,1.008,382
2018-06-22 01:00:00,0.956,532
2018-06-23 01:00:00,0.987,550
2018-06-24 01:00:00,0.977,509
2018-06-25 01:00:00,1.007,428
2018-06-26 01:00:00,1.032,459
2018-06-27 01:00:00,1.011,473
2018-06-28 01:00:00,0.911,844
2018-06-29 01:00:00,0.942,551
2018-06-30 01:00:00,0.931,550
2018-07-01 01:00:00,0.943,500
2018-07-02 01:00:00,0.955,484
2018-07-03 01:00:00,0.997,459
2018-07-04 01:00:00,1.018,509
2018-07-05 01:00:00,1.013,472
2018-07-06 01:00:00,1.028,363
2018-07-07 01:00:00,1.026,506
2018-07-08 01:00:00,1.056,462
2018-07-09 01:00:00,1.065,404
2018-07-10 01:00:00,1.056,418
2018-07-11 01:00:00,1.054,435
2018-07-12 01:00:00,1.069,401
2018-07-13 01:00:00,1.098,458
2018-07-14 01:00:00,1.101,404
2018-07-15 01:00:00,1.136,415
2018-07-16 01:00:00,1.162,400
2018-07-17 01:00:00,1.174,370
2018-07-18 01:00:00,1.182,369
2018-07-19 01:00:00,1.163,335
2018-07-20 01:00:00,1.147,409
2018-07-21 01:00:00,1.044,512
2018-07-22 01:00:00,1.089,366
2018-07-23 01:00:00,1.147,376
2018-07-24 01:00:00,1.149,320
2018-07-25 01:00:00,1.121,359
2018-07-26 01:00:00,1.149,350
2018-07-27 01:00:00,1.14,386
2018-07-28 01:00:00,1.137,424
2018-07-29 01:00:00,1.151,416
2018-07-30 01:00:00,1.165,354
2018-07-31 01:00:00,1.178,340
2018-08-01 01:00:00,1.167,370
2018-08-02 01:00:00,1.207,391
2018-08-03 01:00:00,1.172,482
2018-08-04 01:00:00,1.158,509
2018-08-05 01:00:00,1.187,431
2018-08-06 01:00:00,1.18,419
2018-08-07 01:00:00,1.187,381
2018-08-08 01:00:00,1.181,376
2018-08-09 01:00:00,1.182,420
2018-08-10 01:00:00,1.158,433
2018-08-11 01:00:00,1.166,453
2018-08-12 01:00:00,1.183,420
2018-08-13 01:00:00,1.187,425
2018-08-14 01:00:00,1.192,352
2018-08-15 01:00:00,1.19,395
2018-08-16 01:00:00,1.209,443
